"ID","Age","Gender","Habitat","Income","Married","Children","Car","Savings_Account","Current_Account","Loan","Family_Quotient","Product"
12101,48,"F","City_center",140368,"No",1,"No","No","No","No",140368,"Yes"
12102,40,"M","Small_town",249360,"Yes",3,"Yes","No","Yes","Yes",83120,"No"
12103,51,"F","City_center",132600,"Yes",0,"Yes","Yes","Yes","No",132600,"No"
12104,23,"F","Small_town",163000,"Yes",3,"No","No","Yes","No","54333.3333333333","No"
12105,57,"F","Rural",414024,"Yes",0,"No","Yes","No","No",414024,"No"
12106,57,"F","Small_town",302952,"Yes",2,"No","Yes","Yes","No",151476,"Yes"
12107,22,"M","Rural",71016,"No",0,"No","No","Yes","No",71016,"Yes"
12108,58,"M","Small_town",199568,"Yes",0,"Yes","Yes","Yes","No",199568,"No"
12109,37,"F","Suburban",202432,"Yes",2,"Yes","No","No","No",101216,"No"
12110,54,"M","Small_town",193696,"Yes",2,"Yes","Yes","Yes","No",96848,"No"
12111,66,"F","Small_town",478424,"Yes",0,"No","Yes","Yes","No",478424,"No"
12112,52,"F","City_center",213264,"No",0,"Yes","Yes","Yes","Yes",213264,"No"
12113,44,"F","Small_town",157288,"Yes",1,"No","Yes","Yes","Yes",157288,"Yes"
12114,66,"F","Small_town",441632,"Yes",1,"Yes","Yes","Yes","Yes",441632,"Yes"
12115,36,"M","Rural",155792,"Yes",0,"No","Yes","Yes","Yes",155792,"No"
12116,38,"F","City_center",178736,"Yes",0,"Yes","Yes","Yes","Yes",178736,"No"
12117,37,"F","Small_town",141832,"Yes",2,"No","No","No","Yes",70916,"No"
12118,46,"F","Suburban",328128,"Yes",0,"No","Yes","No","Yes",328128,"No"
12119,62,"F","City_center",215272,"Yes",0,"No","Yes","No","No",215272,"Yes"
12120,31,"M","Small_town",180176,"Yes",0,"Yes","Yes","Yes","No",180176,"No"
12121,61,"M","City_center",463040,"Yes",2,"No","Yes","No","No",231520,"Yes"
12122,50,"M","Small_town",131976,"Yes",2,"No","Yes","Yes","No",65988,"No"
12123,54,"M","City_center",283264,"Yes",0,"No","Yes","Yes","No",283264,"No"
12124,27,"F","Small_town",124304,"No",0,"Yes","Yes","Yes","Yes",124304,"No"
12125,22,"M","City_center",122936,"No",2,"Yes","Yes","Yes","No",61468,"No"
12126,56,"M","City_center",298744,"Yes",0,"Yes","Yes","Yes","Yes",298744,"No"
12127,45,"M","City_center",166472,"Yes",0,"No","Yes","Yes","Yes",166472,"No"
12128,39,"F","Small_town",164352,"Yes",1,"No","No","Yes","No",164352,"Yes"
12129,39,"F","City_center",234872,"No",3,"Yes","No","Yes","Yes","78290.6666666667","No"
12130,61,"M","Rural",194160,"Yes",1,"No","No","Yes","No",194160,"Yes"
12131,61,"F","Rural",183536,"Yes",2,"No","Yes","Yes","No",91768,"No"
12132,20,"F","Small_town",130600,"Yes",2,"No","Yes","No","No",65300,"No"
12133,45,"M","Suburban",187544,"Yes",1,"Yes","Yes","Yes","No",187544,"Yes"
12134,33,"F","City_center",227952,"No",3,"Yes","Yes","No","No",75984,"No"
12135,43,"M","Suburban",300168,"No",0,"No","Yes","Yes","No",300168,"Yes"
12136,27,"F","City_center",158944,"Yes",2,"No","Yes","Yes","No",79472,"No"
12137,19,"M","Rural",111168,"Yes",3,"Yes","Yes","Yes","No",37056,"No"
12138,36,"F","Rural",107048,"No",0,"Yes","No","Yes","No",107048,"Yes"
12139,43,"F","Small_town",148032,"Yes",0,"Yes","Yes","Yes","No",148032,"No"
12140,66,"F","Suburban",203128,"No",2,"No","No","Yes","No",101564,"No"
12141,55,"M","Small_town",214192,"Yes",0,"No","No","Yes","Yes",214192,"Yes"
12142,47,"F","City_center",215616,"Yes",0,"Yes","No","Yes","No",215616,"No"
12143,67,"M","Small_town",445728,"No",2,"Yes","Yes","No","No",222864,"Yes"
12144,32,"F","Small_town",220568,"Yes",0,"Yes","No","Yes","Yes",220568,"No"
12145,20,"M","City_center",134360,"No",2,"Yes","Yes","Yes","Yes",67180,"No"
12146,64,"M","City_center",421360,"Yes",2,"No","Yes","Yes","Yes",210680,"Yes"
12147,50,"F","City_center",132824,"No",1,"Yes","Yes","Yes","No",132824,"Yes"
12148,29,"M","City_center",104848,"No",2,"No","Yes","Yes","Yes",52424,"Yes"
12149,52,"M","City_center",316376,"No",2,"Yes","No","Yes","No",158188,"Yes"
12150,47,"F","Rural",142936,"Yes",2,"Yes","Yes","No","No",71468,"No"
12151,24,"M","Small_town",114472,"No",2,"Yes","Yes","No","No",57236,"No"
12152,36,"M","Small_town",212096,"Yes",0,"No","No","No","No",212096,"No"
12153,43,"M","Small_town",130072,"Yes",1,"No","Yes","Yes","No",130072,"Yes"
12154,48,"M","Suburban",238352,"No",1,"No","Yes","Yes","No",238352,"Yes"
12155,63,"M","Small_town",454736,"Yes",0,"No","Yes","Yes","Yes",454736,"No"
12156,52,"F","Rural",382680,"No",3,"No","Yes","No","No",127560,"Yes"
12157,58,"F","City_center",199816,"No",0,"No","No","Yes","No",199816,"Yes"
12158,28,"M","City_center",184992,"Yes",0,"No","Yes","Yes","No",184992,"Yes"
12159,29,"F","City_center",142184,"Yes",0,"No","No","Yes","No",142184,"No"
12160,34,"M","City_center",202672,"No",1,"Yes","Yes","Yes","Yes",202672,"Yes"
12161,42,"F","City_center",198104,"Yes",1,"No","Yes","Yes","Yes",198104,"Yes"
12162,65,"F","City_center",265648,"No",1,"Yes","No","Yes","No",265648,"Yes"
12163,47,"M","City_center",216176,"Yes",2,"No","Yes","Yes","No",108088,"No"
12164,20,"M","City_center",93600,"Yes",0,"No","Yes","No","No",93600,"No"
12165,21,"M","Small_town",61032,"No",0,"Yes","Yes","Yes","Yes",61032,"No"
12166,42,"M","City_center",139120,"Yes",0,"No","Yes","Yes","No",139120,"No"
12167,19,"M","Small_town",86888,"No",2,"No","Yes","Yes","No",43444,"No"
12168,41,"F","Small_town",279136,"No",0,"No","Yes","Yes","Yes",279136,"No"
12169,30,"M","Small_town",155224,"No",2,"No","Yes","Yes","No",77612,"No"
12170,31,"F","Rural",83528,"Yes",2,"No","No","Yes","No",41764,"Yes"
12171,25,"M","City_center",112512,"Yes",3,"Yes","Yes","Yes","No",37504,"No"
12172,21,"M","City_center",64496,"No",0,"No","No","Yes","No",64496,"Yes"
12173,36,"M","City_center",255856,"Yes",3,"Yes","Yes","Yes","Yes","85285.3333333333","Yes"
12174,58,"F","City_center",185576,"Yes",2,"No","Yes","No","Yes",92788,"No"
12175,64,"F","City_center",421392,"No",2,"Yes","Yes","Yes","No",210696,"Yes"
12176,59,"F","Rural",284880,"No",2,"Yes","No","No","No",142440,"Yes"
12177,45,"F","Small_town",215584,"No",0,"No","Yes","Yes","Yes",215584,"No"
12178,61,"M","City_center",395648,"Yes",1,"Yes","Yes","Yes","Yes",395648,"Yes"
12179,30,"F","City_center",117792,"Yes",0,"Yes","No","Yes","No",117792,"No"
12180,58,"F","Small_town",276192,"Yes",2,"Yes","Yes","No","No",138096,"Yes"
12181,50,"F","Small_town",176416,"No",3,"No","Yes","Yes","No","58805.3333333333","Yes"
12182,30,"M","City_center",222464,"No",3,"No","No","Yes","No","74154.6666666667","No"
12183,29,"F","City_center",93880,"Yes",1,"No","Yes","Yes","No",93880,"No"
12184,35,"M","City_center",116968,"Yes",1,"No","Yes","Yes","No",116968,"Yes"
12185,62,"M","City_center",192208,"Yes",0,"No","No","Yes","Yes",192208,"Yes"
12186,36,"M","City_center",253464,"Yes",1,"Yes","Yes","Yes","No",253464,"Yes"
12187,25,"F","City_center",124200,"Yes",0,"No","Yes","Yes","No",124200,"No"
12188,66,"F","Small_town",189360,"No",0,"Yes","Yes","Yes","Yes",189360,"No"
12189,30,"M","Suburban",126784,"Yes",0,"Yes","Yes","No","Yes",126784,"No"
12190,54,"F","City_center",248760,"Yes",2,"No","No","Yes","No",124380,"Yes"
12191,37,"M","Small_town",194840,"Yes",1,"Yes","No","Yes","Yes",194840,"Yes"
12192,28,"F","City_center",203432,"No",2,"No","Yes","Yes","Yes",101716,"No"
12193,53,"F","Rural",291888,"No",0,"No","No","Yes","No",291888,"Yes"
12194,61,"M","City_center",340632,"Yes",2,"Yes","Yes","Yes","No",170316,"No"
12195,61,"F","City_center",329016,"Yes",0,"Yes","Yes","No","No",329016,"No"
12196,18,"F","City_center",79920,"Yes",0,"No","Yes","Yes","No",79920,"No"
12197,22,"M","City_center",63584,"Yes",1,"No","No","No","Yes",63584,"No"
12198,34,"M","Small_town",246960,"Yes",2,"Yes","Yes","Yes","Yes",123480,"Yes"
12199,35,"F","City_center",97000,"No",2,"No","Yes","Yes","No",48500,"No"
12200,18,"F","Rural",122784,"Yes",0,"Yes","No","Yes","No",122784,"No"
12201,54,"M","City_center",213656,"Yes",1,"No","Yes","Yes","Yes",213656,"Yes"
12202,27,"F","City_center",92832,"Yes",2,"Yes","Yes","Yes","No",46416,"No"
12203,42,"M","City_center",123992,"Yes",0,"Yes","No","Yes","Yes",123992,"Yes"
12204,43,"M","Small_town",259192,"No",0,"No","Yes","Yes","Yes",259192,"No"
12205,64,"F","City_center",276104,"Yes",1,"No","Yes","Yes","No",276104,"Yes"
12206,43,"M","Small_town",259160,"Yes",3,"Yes","Yes","Yes","No","86386.6666666667","No"
12207,49,"M","Rural",373064,"Yes",0,"Yes","Yes","No","No",373064,"No"
12208,23,"M","City_center",104312,"Yes",0,"No","No","Yes","No",104312,"No"
12209,23,"M","City_center",101448,"No",0,"No","Yes","Yes","No",101448,"Yes"
12210,30,"F","City_center",192248,"Yes",2,"Yes","Yes","Yes","Yes",96124,"No"
12211,36,"M","Small_town",269008,"No",2,"No","Yes","Yes","No",134504,"Yes"
12212,34,"M","City_center",196760,"Yes",3,"Yes","No","No","Yes","65586.6666666667","No"
12213,51,"F","City_center",296752,"Yes",0,"Yes","No","Yes","No",296752,"No"
12214,36,"M","Small_town",269040,"No",2,"Yes","Yes","Yes","No",134520,"Yes"
12215,56,"M","City_center",345824,"Yes",1,"Yes","Yes","Yes","No",345824,"Yes"
12216,54,"F","City_center",382368,"Yes",0,"No","Yes","Yes","No",382368,"No"
12217,56,"F","Small_town",173840,"Yes",2,"No","Yes","No","No",86920,"No"
12218,26,"M","City_center",80352,"Yes",3,"No","Yes","Yes","Yes",26784,"No"
12219,39,"M","Small_town",138160,"No",0,"Yes","No","No","No",138160,"Yes"
12220,64,"F","Rural",394272,"Yes",3,"Yes","Yes","Yes","No",131424,"Yes"
12221,46,"M","Rural",229320,"No",2,"No","Yes","No","Yes",114660,"No"
12222,62,"F","Rural",408144,"Yes",1,"Yes","Yes","Yes","No",408144,"Yes"
12223,36,"F","Small_town",166392,"Yes",1,"No","Yes","No","Yes",166392,"Yes"
12224,35,"F","Rural",264224,"No",1,"No","Yes","Yes","No",264224,"Yes"
12225,47,"M","Rural",360248,"No",3,"Yes","Yes","No","No","120082.666666667","Yes"
12226,47,"M","City_center",312080,"Yes",2,"No","No","Yes","No",156040,"Yes"
12227,37,"F","Small_town",202056,"Yes",0,"Yes","Yes","Yes","No",202056,"No"
12228,48,"F","City_center",340824,"Yes",0,"No","Yes","Yes","No",340824,"No"
12229,41,"M","Small_town",112736,"Yes",3,"Yes","Yes","Yes","No","37578.6666666667","No"
12230,27,"F","Rural",170800,"No",0,"Yes","Yes","Yes","No",170800,"Yes"
12231,43,"M","City_center",185968,"No",2,"No","No","Yes","No",92984,"No"
12232,61,"M","Rural",332872,"Yes",3,"No","Yes","Yes","Yes","110957.333333333","No"
12233,52,"F","Suburban",133728,"No",2,"Yes","Yes","Yes","No",66864,"No"
12234,64,"F","Suburban",291488,"Yes",0,"Yes","No","Yes","No",291488,"No"
12235,66,"F","Small_town",476024,"Yes",2,"Yes","Yes","Yes","Yes",238012,"Yes"
12236,53,"F","Small_town",250672,"Yes",1,"Yes","Yes","Yes","No",250672,"Yes"
12237,20,"F","City_center",82960,"Yes",2,"Yes","No","Yes","Yes",41480,"No"
12238,57,"F","City_center",313640,"No",0,"No","Yes","Yes","No",313640,"Yes"
12239,65,"F","Rural",337384,"Yes",0,"No","Yes","Yes","No",337384,"No"
12240,64,"F","City_center",426344,"No",1,"No","Yes","Yes","No",426344,"Yes"
12241,52,"M","City_center",296760,"Yes",3,"No","Yes","Yes","No",98920,"No"
12242,47,"F","City_center",182328,"Yes",0,"No","No","Yes","No",182328,"No"
12243,28,"F","Small_town",113376,"Yes",1,"Yes","No","No","Yes",113376,"No"
