Card num.,Amount,Payment,Gender,Tenant,Income,Age,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
39808,427.12,Cheque,M,Yes,270000,46,No,Yes,Yes,No,No,No,No,No,No,No,Yes
67362,253.56,Cash,F,Yes,300000,28,No,Yes,No,No,No,No,No,No,No,No,Yes
10872,206.17,Cash,M,Yes,132000,36,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
26748,236.88,Card,F,Yes,122000,26,No,No,Yes,No,No,No,No,Yes,No,No,No
91609,188.13,Card,M,No,110000,24,No,No,No,No,No,No,No,No,No,No,No
26630,464.86,Card,F,Yes,150000,35,No,Yes,No,No,No,No,No,Yes,No,Yes,No
62995,140.46,Cash,F,No,208000,30,Yes,No,No,No,No,No,No,No,Yes,No,No
38765,222.03,Cash,M,No,244000,22,No,No,No,No,No,No,Yes,No,No,No,No
28935,229.75,Cheque,F,Yes,295000,46,Yes,No,No,No,No,Yes,No,No,No,No,No
41792,145.69,Cash,M,Yes,296000,22,Yes,No,No,No,No,No,No,No,No,Yes,No
59480,103.28,Cash,F,Yes,271000,18,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No
60755,137.79,Cash,F,No,200000,48,Yes,No,No,No,No,No,No,No,No,Yes,No
70998,365.09,Card,M,No,273000,43,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No
80617,102.01,Cheque,F,No,280000,43,No,No,No,No,No,No,No,No,Yes,Yes,No
61144,103.73,Cash,F,Yes,274000,24,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No
36405,348.22,Cheque,F,No,184000,19,No,No,No,No,No,Yes,Yes,No,Yes,No,No
76567,422.48,Card,M,No,231000,31,Yes,No,No,Yes,No,No,No,No,No,Yes,No
85699,181.68,Cash,F,No,270000,29,No,No,No,No,No,No,No,No,No,Yes,No
11357,107.53,Cash,F,No,231000,26,No,No,No,No,No,No,Yes,No,No,Yes,No
97761,323.18,Card,F,No,258000,38,Yes,No,No,Yes,No,No,No,Yes,No,Yes,Yes
20362,317.2,Cash,M,No,251000,38,No,No,No,No,No,Yes,No,No,No,Yes,No
33173,368.32,Cash,F,No,247000,43,No,No,No,No,No,No,No,Yes,No,No,Yes
69934,311.78,Cheque,F,No,213000,41,No,No,No,No,No,No,No,No,No,Yes,No
14743,216.81,Cash,M,No,124000,48,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
83071,298.53,Cash,M,No,181000,31,No,No,No,No,No,No,Yes,No,No,No,Yes
17571,152.7,Card,F,No,229000,23,No,No,Yes,No,No,Yes,Yes,No,No,No,No
37917,322.31,Cheque,F,Yes,270000,32,No,Yes,No,No,No,No,No,Yes,No,No,Yes
11236,425.66,Card,M,No,268000,34,No,No,No,No,No,No,No,No,No,No,No
47914,445.91,Cash,F,No,247000,32,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes
58154,491.36,Cheque,M,Yes,213000,50,No,No,No,No,Yes,No,No,No,No,No,No
35197,403.39,Cash,M,Yes,274000,38,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No
64892,389.99,Cash,F,No,129000,46,No,No,No,No,No,Yes,No,Yes,No,No,No
102467,137.62,Card,F,No,267000,48,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No
56677,303.09,Cash,F,Yes,278000,42,Yes,No,No,No,No,No,No,No,No,No,No
94105,103.71,Card,M,No,241000,44,No,Yes,No,No,No,No,No,No,Yes,No,No
63817,291.74,Cheque,M,No,196000,28,No,No,No,No,No,No,No,No,No,No,No
44887,468.98,Card,M,No,284000,41,Yes,No,No,No,No,No,No,No,No,No,No
69720,137.83,Card,F,Yes,166000,41,No,Yes,No,No,No,No,No,No,No,No,No
97267,330.61,Cheque,F,No,102000,19,No,No,No,No,No,No,No,No,No,Yes,Yes
53750,385.11,Cheque,F,No,248000,23,No,No,No,No,No,No,No,Yes,No,No,Yes
109530,374.84,Card,M,Yes,211000,30,No,Yes,No,No,No,No,Yes,No,No,No,No
65493,267.73,Cash,M,No,199000,43,No,No,No,No,No,No,No,No,Yes,No,No
96694,282.75,Card,M,Yes,163000,28,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
46730,416.17,Card,F,Yes,187000,35,Yes,No,No,No,Yes,No,No,No,No,No,No
60499,118.44,Cash,M,No,128000,30,Yes,Yes,No,No,No,No,No,No,No,No,No
73004,130.57,Cheque,M,No,238000,18,No,No,No,No,No,No,No,Yes,No,No,No
21787,195.36,Cash,M,Yes,197000,45,No,No,No,No,No,No,No,No,No,Yes,No
28314,388.06,Card,F,No,292000,37,No,No,No,No,No,Yes,No,Yes,No,No,Yes
24651,321.21,Cash,F,Yes,227000,37,No,No,No,No,No,No,No,Yes,Yes,No,Yes
29367,433.14,Cheque,M,No,288000,35,No,No,No,No,No,Yes,No,No,No,No,No
15072,416.45,Card,M,Yes,284000,34,No,No,No,No,No,Yes,No,No,No,No,No
33622,392.37,Cash,M,Yes,262000,25,Yes,No,No,No,No,No,Yes,Yes,No,Yes,No
42167,106.2,Card,F,Yes,111000,35,No,Yes,No,No,No,No,No,Yes,Yes,No,No
43550,105.36,Cash,M,Yes,102000,47,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No
18724,491.77,Cash,F,Yes,135000,17,No,No,Yes,No,No,No,Yes,No,No,No,No
91019,484.02,Card,M,No,241000,29,No,No,No,No,No,No,No,Yes,No,No,No
68193,157.15,Card,F,No,296000,24,Yes,No,No,No,No,No,No,No,No,No,No
35262,262.51,Cheque,M,No,181000,22,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No
93401,457.96,Card,F,No,297000,25,No,No,No,No,No,No,No,Yes,No,Yes,Yes
15177,247.91,Card,F,Yes,117000,46,No,No,No,No,No,No,No,No,No,No,Yes
96173,263.48,Card,F,Yes,138000,31,No,No,No,No,No,No,No,No,Yes,No,No
50180,355.43,Cash,M,No,237000,42,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes
31828,304.26,Card,M,Yes,120000,17,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No
62022,427.13,Cash,F,Yes,133000,40,No,No,No,No,No,No,No,Yes,No,No,Yes
105225,285.34,Cash,M,Yes,216000,35,Yes,No,Yes,No,No,No,No,No,No,No,Yes
64668,312,Cash,M,Yes,112000,49,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
53320,462.7,Card,M,No,182000,39,No,No,No,No,Yes,No,No,No,Yes,Yes,No
15068,178.94,Cheque,M,No,214000,50,No,No,No,No,No,No,Yes,No,No,No,No
99849,370.25,Cash,F,No,114000,17,Yes,No,Yes,No,No,No,No,No,No,No,No
63694,223.04,Card,F,No,117000,29,Yes,No,Yes,Yes,No,No,No,No,No,No,No
24874,359.38,Cash,F,No,267000,46,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes
104988,243.26,Cash,M,Yes,248000,39,No,No,No,No,Yes,No,No,No,No,No,No
84902,449.99,Card,M,No,296000,50,No,No,No,No,No,Yes,No,No,No,No,No
96512,378.72,Card,F,Yes,205000,43,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
99575,192.13,Card,M,No,281000,38,No,No,No,No,No,Yes,No,No,No,Yes,No
33413,379.01,Cash,F,Yes,207000,39,No,No,No,No,No,Yes,No,Yes,No,No,Yes
57678,476.59,Cheque,M,Yes,249000,29,No,No,No,No,No,Yes,No,No,No,No,No
89425,288.61,Cheque,M,Yes,203000,17,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No
60571,246.7,Cash,F,Yes,186000,29,No,No,No,No,No,Yes,No,No,No,Yes,No
76095,280.02,Cheque,M,No,110000,46,No,No,No,Yes,No,Yes,Yes,No,No,No,No
48247,486.79,Cheque,F,Yes,110000,50,No,No,No,No,No,No,No,No,No,No,No
88019,473.6,Cheque,M,No,233000,41,Yes,No,No,No,No,No,No,No,No,No,No
30850,171.81,Cash,F,Yes,199000,34,Yes,No,No,No,No,No,No,No,No,Yes,No
66117,254.94,Cheque,F,Yes,272000,26,No,No,No,No,Yes,No,No,No,No,Yes,No
97377,282.63,Card,F,Yes,127000,24,No,No,No,No,No,No,Yes,No,No,No,No
101722,157.22,Cheque,M,Yes,294000,31,No,Yes,No,No,No,Yes,No,No,No,Yes,No
43498,336.06,Cheque,F,No,170000,44,No,No,No,No,No,No,No,No,No,No,No
44562,135.32,Cheque,F,No,286000,50,No,No,No,No,No,Yes,No,No,Yes,No,No
74710,163.7,Card,F,No,273000,30,No,No,No,No,No,No,No,No,No,No,No
85585,364.26,Card,F,No,263000,46,No,No,No,No,No,No,No,Yes,Yes,No,Yes
97287,353.7,Cheque,M,Yes,138000,49,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
19268,250.55,Cash,F,No,110000,29,No,No,No,No,No,No,No,No,No,No,No
50150,395.24,Cash,F,Yes,188000,27,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No
67455,181.98,Card,F,No,193000,40,No,Yes,No,No,No,No,Yes,No,No,No,No
16350,318.92,Card,F,No,229000,16,Yes,Yes,No,No,No,No,No,No,No,No,No
42778,352.8,Cash,M,No,155000,17,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No
98181,163.51,Cash,F,No,219000,24,No,No,Yes,No,No,No,No,No,Yes,No,Yes
106522,100.07,Cheque,M,No,145000,22,No,No,No,Yes,No,Yes,Yes,No,No,No,No
36278,430.06,Cash,M,Yes,204000,40,No,Yes,No,No,No,Yes,No,No,Yes,No,No
26130,126.21,Cheque,F,Yes,184000,45,No,No,No,Yes,No,No,No,Yes,No,No,No
57851,295.62,Cash,F,No,187000,43,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes
81971,193.67,Cash,M,Yes,282000,17,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No
57068,228.53,Cheque,M,Yes,209000,42,No,No,Yes,No,No,No,No,No,No,No,No
69122,320.16,Card,M,No,293000,34,No,No,Yes,No,Yes,No,No,No,No,No,No
68489,225.68,Cheque,F,No,249000,18,No,No,No,No,No,Yes,No,No,No,Yes,No
46471,254.79,Cheque,M,No,171000,23,No,No,No,No,No,No,No,No,No,No,No
88359,230.21,Card,F,No,191000,21,Yes,Yes,No,No,No,No,No,No,No,No,Yes
44294,385.31,Cash,M,Yes,163000,18,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No
95604,235.05,Cheque,M,Yes,116000,44,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
103596,274.25,Card,F,Yes,123000,26,No,No,No,No,Yes,No,No,No,Yes,No,No
103473,250.33,Cheque,F,No,121000,26,No,No,No,No,Yes,Yes,No,No,No,No,No
94467,189.58,Cash,M,No,166000,49,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No
38097,371.38,Cash,M,Yes,117000,19,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
49632,107.71,Card,M,Yes,217000,21,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes
82558,101.07,Card,F,No,275000,22,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No
50324,201,Cash,M,No,289000,16,No,Yes,No,No,No,No,No,No,Yes,Yes,No
38468,427.9,Card,F,No,183000,23,No,No,No,No,No,No,No,No,No,No,No
38055,144.49,Card,F,No,226000,25,Yes,No,No,No,No,No,No,No,No,No,No
74876,182.93,Cash,M,No,171000,45,No,No,Yes,No,No,No,Yes,No,No,No,Yes
18079,248.16,Card,M,No,198000,32,No,No,Yes,No,No,No,No,Yes,No,No,No
16316,391.7,Cheque,M,Yes,233000,22,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No
37166,164.83,Card,F,Yes,216000,23,Yes,No,No,No,No,No,Yes,No,No,Yes,No
18334,424.34,Cash,F,Yes,259000,43,No,No,No,No,No,Yes,No,Yes,No,No,Yes
102645,134.21,Card,F,No,172000,23,No,No,No,Yes,Yes,No,No,No,No,No,No
101100,189.59,Card,M,No,166000,42,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No
64861,187.71,Cash,M,No,272000,49,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes
19041,146.82,Card,F,Yes,211000,23,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No
85771,100.45,Card,F,Yes,157000,36,No,No,No,No,Yes,No,No,Yes,No,No,Yes
79303,396.49,Cash,M,Yes,170000,19,Yes,No,Yes,No,No,No,No,No,No,Yes,No
92675,445.15,Cheque,F,Yes,181000,47,No,Yes,No,No,No,No,No,No,No,No,No
71690,136.36,Cash,F,Yes,293000,18,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No
86350,121.84,Card,F,Yes,182000,49,No,No,No,No,No,Yes,No,No,Yes,No,No
